Code;Nom;S3REnR;Taux d'affection des capacit�?s r�?serv�?es;X;Y;Puissance des projets en service du S3REnR en cours;Puissance des projets en d�veloppement du S3REnR en cours;Capacit� d'accueil r�serv�e au titre du S3REnR qui reste � affecter;Puissance EnR d�j� raccord�e;Puissance des projets EnR en d�veloppement;Capacit� r�serv�e aux EnR au titre du S3REnR;Attention: la valeur de la capacit� r�serv�e a �t� modifi�e sur ce poste;Quote-Part unitaire actualis�e;Attention : Le S3REnR de la r�gion est satur�;dont la convention de raccordement est sign�e;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de transport ;Travaux RTE indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;RTE - Capacit� d'accueil en HTB2;RTE - Capacit� d'accueil en HTB1;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Travaux indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de distribution en HTB;GRDHTB - Capacit� d'accueil en HTB2;GRDHTB - Capacit� d'accueil en HTB1
A.MOU;AIX MOURET;PROVENCE-ALPES-COTE-D'AZUR;15%;896929.4;6272029.0;0.0;0.3;71.70;1.7;0.3;72.0;_;76.07 k�/MW;;0.0;72.0;;0.0;;71.7;70.0;;1.0;8.9;21.0;227.0; ;0.3;72.0;78.9;;;;;;;;;;;;;;;
A.OTH;AIX-EN-OTHE;GRAND-EST;63%;753676.06;6792876.0;4.7;0.1;0.10;5.1;2.3;4.9;28/12/2023 : +2.4 MW.;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;0.0;36.0;;1.0;2.6;21.0;62.0;;2.3;6.9;38.6;;;;;;;;;;;;;;;
A.PLE;ARGENTRE-DU-PLESSIS;BRETAGNE;93%;390538.84;6779202.5;1.4;4.0;0.00;3.6;4.4;2.0;Transfert +1 MW 17/01/24;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;1.3;40.0;;2.0;5.1;21.0;90.0;;6.9;9.6;45.1;;;;;;;;;;;;;;;
A.THE;AX-LES-THERMES;OCCITANIE;34%;604350.7;6181230.5;0.0;0.0;0.00;0.0;0.0;0.0;-;81.6 k�/MW;;0.0;0.0;-;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
A.VOU;ANCHE-VOULON;NOUVELLE-AQUITAINE;74%;488554.7;6586918.0;0.0;0.0;0.00;0.0;0.0;;;89.94 k�/MW;;0.0;0.0;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ABBA5;ABBAYE;AUVERGNE-RH�NE-ALPES;37%;987184.7;6541253.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; de 0.0MW �? 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ABBAY;ABBAYE;AUVERGNE-RH�NE-ALPES;37%;45.174232;5.745775;0.0;0.0;0.00;0.0;0.0;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ABBEN;ABBENANS;BOURGOGNE-FRANCHE-COMT�;57%;960694.1;6717447.5;0.3;11.4;50.30;46.6;23.7;62.0;-;72.71 k�/MW;;0.0;0.0;Reconstruction du r�seau � 63 000 Volts dans le secteur de Voujeaucourt et Isle-sur-le-Doubs. Raccordement d�un transformateur 63/20 kV.;0.0; <= 0.0MW;0.0;56.0;;2.0;2.5;21.0;62.0;Ajout d�un transformateur de 36 MVA + Mutation d'un transformateur de 20 en 36 MVA;23.7;74.3;58.5;;;;;;;;;;;;;;;
ABBEV;ABBEVILLE;HAUTS-DE-FRANCE;53%;616055.56;7000100.0;0.0;2.4;4.40;26.0;3.9;6.8;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; > 15.0MW;4.4;72.0;;2.0;10.5;15.0;90.0;;3.9;8.3;82.5;;;;;;;;;;;;;;;
ABERS;LES ABERS;BRETAGNE;93%;133239.72;6851529.0;2.2;9.4;4.40;11.9;9.4;16.0;Transfert de -1 MW le 28/03/2019, transfert de +1 MW le 05/11/2020, adaptation +16 MW 16/12/22, transfert -2 MW 17/01/24;19.94 k�/MW;;0.0;8.8;;; > 15.0MW;0.1;20.0;;1.0;2.9;21.0;63.0;;9.4;11.6;22.9;;;;;;;;;;;;;;;
ABOND;ABONDANCE;AUVERGNE-RH�NE-ALPES;37%;989537.1;6583927.0;0.0;0.0;7.30;0.0;0.0;7.3;--;41.11 k�/MW;;0.0;7.3;Sans Objet;0.0; > 15.0MW;7.3;40.0;;2.0;3.6;21.0;63.0;;0.0;7.3;43.6;;;;;;;;;;;;;;;
ACHIE;ACHIET;HAUTS-DE-FRANCE;53%;684389.8;7004528.5;0.0;5.8;5.90;102.7;6.9;11.7;!;75.29 k�/MW;0.0;0.0;0.0;1 TR 36MVA;; <= 0.0MW;5.9;108.0;;3.0;7.2;21.0;90.0;Cr�ation d'un transformateur 36 MVA;10.9;16.8;115.2;;;;;;;;;;;;;;;
ADELS;ADELSBERG;GRAND-EST;63%;994884.1;6886333.0;0.0;0.0;0.00;0.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ADOUR;AIRE SUR ADOUR 2;NOUVELLE-AQUITAINE;74%;436102.44;6299360.5;0.0;0.0;178.00;0.0;0.0;178.0;02/08/2024 : -12 MW vers AURENCE | 05/08/2024 : -7 MW vers LUBERSAC;89.94 k�/MW;;0.0;0.0;.;;;0.0;;;;;;;;;108.0;0.0;;;;;;;;;;;;;;;
ADRIE;ADRIERS;NOUVELLE-AQUITAINE;74%;528196.3;6571959.0;0.0;450.8;19.20;0.0;450.8;470.0;20/11/2023 : +400 MW depuis  | 26/04/2024 : +70 MW depuis EST VIENNE;89.94 k�/MW;;0.0;0.0;Cr�ation du poste 225/20 kV d'ADRIERS;;;69.2;;;;;;;;;81.0;69.2;;;;;;;;;;;;;;;
AGNEA;AGNEAUX;BASSE-NORMANDIE;81%;399128.78;6898156.0;0.9;4.6;0.50;11.1;4.6;6.0;;11.94 k�/MW;;0.0;0.5;;0.0; > 15.0MW;6.5;108.0;;3.0;10.5;16.0;90.0;;5.9;13.2;118.5;;;;;;;;;;;;;;;
AGUES;AGUESSAC;OCCITANIE;34%;707910.5;6338935.5;0.0;0.0;0.00;0.0;0.0;0.0;-;81.6 k�/MW;;0.0;0.0;-;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
AICIR;AICIRITS;NOUVELLE-AQUITAINE;74%;374024.28;6257839.0;5.3;7.5;0.10;9.3;12.3;12.9;05/02/2024 : +4.4 MW depuis AUTERRIVE;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;40.0;;2.0;4.2;21.0;62.0;;12.3;19.7;44.2;;;;;;;;;;;;;;;
AIGRE;AIGRE;NOUVELLE-AQUITAINE;74%;467529.2;6536379.5;2.5;43.5;2.70;35.1;62.0;48.7;31/05/2022 : -2 MW vers LONGCHAMP RUFFEC | 31/05/2022 : -2 MW vers CONFOLENS | 24/05/2023 : -4 MW vers MANSLE | 31/01/2024 : +18 MW depuis ROUILLAC;89.94 k�/MW;;0.0;28.1;Injection LONGCHAMP 90 kV via RUFFECOIS;; <= 0.0MW;0.0;72.0;;2.0;3.4;16.0;90.0;Ajout d�un transformateur de 36 MVA;62.0;71.2;75.4;;;;;;;;;;;;;;;
AIGU5;AIGUEBELLE;AUVERGNE-RH�NE-ALPES;37%;958468.06;6498259.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
AIGU6;AIGUEPERSE;AUVERGNE-RH�NE-ALPES;37%;715262.6;6547373.0;1.6;6.8;12.30;7.8;6.8;20.7;Trsf -10 MW le 11/07/24. Trsf de +3 MW le 30/09/24;41.11 k�/MW;;0.0;0.0;Ajout d'un DJ HTB au poste d'Aigueperse;0.0; > 15.0MW;8.1;40.0;;2.0;4.3;21.0;63.0;Mutation de deux transformateurs de 20 en 36�MVA;8.0;19.0;44.3;;;;;;;;;;;;;;;
AIGUE;AIGUEBELLE;AUVERGNE-RH�NE-ALPES;37%;958679.5;6497293.5;0.2;1.0;0.70;16.1;1.0;1.9;--;41.11 k�/MW;;0.0;1.7;Cr�ation d'un automate d'effacement de la production;0.0; <= 0.0MW;0.6;44.0;;2.0;1.9;20.0;45.0;;1.0;1.9;45.9;;;;;;;;;;;;;;;
AIGUR;AIGURANDE;CENTRE;82%;609912.9;6595142.5;0.5;2.5;0.00;2.9;3.5;3.0;Transfert +0,5 MW 21/08/23, transfert +0,5 MW 22/02/24, transfert +1 MW 13/11/23;62.75 k�/MW;;0.0;0.0;!;; <= 0.0MW;0.0;20.0;;1.0;1.5;20.0;90.0;;3.5;4.1;21.5;;;;;;;;;;;;;;;
AILLA;AILLAS;NOUVELLE-AQUITAINE;74%;457510.34;6384181.0;6.8;7.2;0.00;6.8;7.2;12.0;10/06/2024 : +3 MW depuis BAZAS | 10/06/2024 : +4 MW depuis LANGON | 10/06/2024 : +3 MW depuis BAZAS | 10/06/2024 : +2 MW depuis LANGON;89.94 k�/MW;;4.2;6.5;;; <= 0.0MW;0.0;20.0;;1.0;11.0;63.0;15.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;
AILLE;AILLEVILLE;GRAND-EST;63%;825380.44;6795615.5;1.1;47.9;0.10;13.7;56.5;49.1;28/12/2023 : +32.1 MW.;81.82 k�/MW;Non;0.0;0.0;.;0.0; de 0.0MW �? 15.0MW;0.3;72.0;;2.0;3.7;21.0;63.0;;56.5;57.9;75.7;;;;;;;;;;;;;;;
AIME ;AIME;AUVERGNE-RH�NE-ALPES;37%;985432.7;6501418.0;0.1;0.0;2.60;3.8;0.0;2.7;--;41.11 k�/MW;;0.0;2.1;Augmentation de la capacit� de transit de la liaison 225kV Passy Pressy;0.0; <= 0.0MW;2.1;56.0;;2.0;7.3;21.0;63.0;;0.0;2.7;54.2;;;;;;;;;;;;;;;
AIRAI;AIRAINES;HAUTS-DE-FRANCE;53%;625014.8;6985017.0;0.0;1.4;2.90;85.5;1.6;4.3;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; <= 0.0MW;2.9;92.0;;3.0;3.6;21.0;90.0;;1.6;4.5;95.6;;;;;;;;;;;;;;;
AIRE ;AIRE;HAUTS-DE-FRANCE;53%;657206.25;7060983.5;0.0;6.2;0.00;67.6;40.8;5.5;!;75.29 k�/MW;0.0;0.0;0.0;Cr�ation d'un TR de 36 MVA;; > 15.0MW;0.0;72.0;;3.0;11.0;20.0;90.0;;40.8;40.0;0.0;;;;;;;;;;;;;;;
AIRV2;AIRVAULT;NOUVELLE-AQUITAINE;74%;461816.0;6640666.0;0.0;0.0;1.00;42.2;0.0;1.0;Transfert -0,5 MW 12/10/22, transfert -1 MW 20/01/23;89.94 k�/MW;;0.0;1.0;!;0.0;;1.0;40.0;0.0;1.0;0.0;20.0;225.0;!;;2.5;0.0;;;;;;;;;;;;;;;
AIRVA;AIRVAULT;NOUVELLE-AQUITAINE;74%;461840.0;6641000.0;2.7;7.1;1.70;80.1;57.0;11.5;02/02/2024 : +7 MW depuis PAYS DU LOUDUNAIS;89.94 k�/MW;;0.0;11.5;Cr�ation LS 90 kV LOUDUN - THOUARS;; <= 0.0MW;0.0;0.0;;0.0;;;;;0.0;0.1;0.0;0.0;72.0;0.0;2.0;4.7;20.0;90.0;;;0.0;0.0;;;;
AIVDT;AIRVAUDAIS ET VAL DU THOUET;NOUVELLE-AQUITAINE;74%;455620.34;6641383.5;0.0;15.4;41.60;0.0;15.4;57.0;29/12/2023 : -20 MW vers SUD VIENNE | 02/02/2024 : -3 MW vers PARTHENAY;89.94 k�/MW;;0.0;0.0;Cr�ation du poste 225 kV d�AIRVAUDAIS - VAL-DU-THOUET;;;0.0;0.0;3.0;;;20.0;225.0;Cr�ation du poste et raccordement d'un TR 225/20;;80.0;0.0;;;;;;;;;;;;;;;
AIX  ;AIX;PROVENCE-ALPES-COTE-D'AZUR;15%;898502.75;6273443.0;0.0;0.0;10.00;2.0;0.0;10.0;_;76.07 k�/MW;;0.0;10.0;;; <= 0.0MW;10.0;108.0;;3.0;10.0;15.0;63.0;;0.0;10.0;109.1;;;;;;;;;;;;;;;
ALBE5;ALBERT;HAUTS-DE-FRANCE;53%;673784.7;6989640.0;0.0;25.7;30.40;17.3;54.6;56.1;!;75.29 k�/MW;0.0;0.0;0.0;;; <= 0.0MW;30.4;72.0;;2.0;8.2;21.0;90.0;;54.6;85.0;80.2;;;;;;;;;;;;;;;
ALBER;ALBERTVILLE;AUVERGNE-RH�NE-ALPES;37%;966060.8;6512676.0;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ALBIO;ALBION;PROVENCE-ALPES-COTE-D'AZUR;15%;899110.7;6332961.0;0.0;4.5;75.50;0.0;4.5;80.0;_;76.07 k�/MW;;0.0;;;;;0.0;80.0;;;;;225.0;;4.5;80.0;;;;;;;;;;;;;;;;
ALENC;ALENCON;BASSE-NORMANDIE;81%;482373.53;6818744.5;0.4;2.4;5.20;1.0;2.8;8.0;;11.94 k�/MW;;0.0;7.0;;0.0; > 15.0MW;5.3;96.0;;3.0;9.7;15.0;90.0;;2.8;8.4;105.7;;;;;;;;;;;;;;;
ALERI;ALERIE;BASSE-NORMANDIE;81%;389406.3;6919128.5;0.2;1.7;2.70;8.5;1.7;4.6;;11.94 k�/MW;;0.0;2.9;;0.0; > 15.0MW;24.2;72.0;;2.0;7.8;21.0;90.0;;1.7;26.0;79.8;;;;;;;;;;;;;;;
ALESI;ALESIA;ILE DE FRANCE;78%;651268.5;6858620.0;0.1;0.0;0.20;0.1;0.0;0.3;;1.83 k�/MW;;0.0;0.2;;0.0; <= 0.0MW;0.2;100.0;;1.0;18.9;20.0;225.0;;0.0;0.3;118.9;;;;;;;;;;;;;;;
ALGER;ALGER;GRAND-EST;63%;927948.44;6892286.5;0.2;0.0;9.80;9.299999;0.0;10.0;25/01/2024 : +9 MW.;81.82 k�/MW;Non;0.0;5.9;;0.0; <= 0.0MW;0.7;;;;;;;;;0.8;52.0;;;;;;;;;;;;;0.7;; > 15.0MW
ALLAI;ALLAIRE;BRETAGNE;93%;308666.62;6740775.5;2.1;1.4;7.50;10.2;1.6;11.0;Adaptation +16 MW 09/05/22, transfert -6 MW 17/01/24;19.94 k�/MW;;0.0;15.0;;; > 15.0MW;0.0;20.0;;1.0;3.2;21.0;63.0;;1.6;7.3;23.2;;;;;;;;;;;;;;;
ALLEM;ALLEMENT;AUVERGNE-RH�NE-ALPES;37%;887054.6;6559766.0;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ALLEU;ALLEUX;HAUTS-DE-FRANCE;53%;623081.4;6952260.0;0.0;2.0;2.60;96.3;19.1;4.6;!;75.29 k�/MW;0.0;0.0;0.0;REFLEX 6.6 MW;0.0; <= 0.0MW;2.6;102.0;;3.0;8.3;21.0;90.0;Poste-source faisant partie de l�exp�rimentation REFLEX. ayant permis d�ajouter 6.6 MW de capacit� r�serv�e EnR;19.1;21.7;110.3;;;;;;;;;;;;;;;
ALLIE;ALLIERES;AUVERGNE-RH�NE-ALPES;37%;815786.56;6548860.0;0.6;0.6;8.40;1.3;0.8;9.6;--;41.11 k�/MW;;0.0;9.0;Sans Objet;0.0; > 15.0MW;8.4;20.0;;2.0;2.7;21.0;63.0;;0.8;9.8;22.7;;;;;;;;;;;;;;;
ALLIN;ALLINGES;AUVERGNE-RH�NE-ALPES;37%;967572.94;6587058.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ALMA ;ALMA;ILE DE FRANCE;78%;648950.1;6862990.0;0.0;0.0;0.30;0.0;0.0;0.3;;1.83 k�/MW;;0.0;0.3;;0.0; <= 0.0MW;0.3;100.0;;1.0;19.2;21.0;227.0;;;0.3;92.8;;;;;;;;;;;;;;;
ALOUE;ALOUETTES(LES);ILE DE FRANCE;78%;662884.94;6861936.0;0.0;0.0;0.30;0.0;0.0;0.3;;1.83 k�/MW;;0.0;0.3;;0.0; <= 0.0MW;0.3;140.0;;2.0;17.0;20.0;225.0;;0.0;0.3;157.0;;;;;;;;;;;;;;;
ALSAC;ALSACE;ILE DE FRANCE;78%;644885.25;6865909.0;0.0;0.0;0.30;0.0;0.0;0.3;;1.83 k�/MW;;0.0;0.3;;0.0; <= 0.0MW;0.3;210.0;;3.0;23.4;20.0;225.0;;0.0;0.3;233.4;;;;;;;;;;;;;;;
ALTEN;ALTENSTADT;GRAND-EST;63%;1063441.0;6890513.0;11.4;1.7;0.00;11.4;1.7;2.0;Non;81.82 k�/MW;Non;0.0;1.7;.;0.0; <= 0.0MW;-0.4;43.7;;2.0;;;;;1.7;5.4;30.6;;;;;;;;;;;;;;;
ALTKI;ALTKIRCH;GRAND-EST;63%;1017164.06;6733711.5;0.5;3.9;9.60;9.6;4.2;14.0;Non;81.82 k�/MW;Non;0.0;12.7;.;0.0; > 15.0MW;10.6;72.0;;2.0;9.6;21.0;63.0;;4.2;15.3;81.6;;;;;;;;;;;;;;;
ALTOR;ALTORF;GRAND-EST;63%;1036915.7;6836315.0;3.3;1.1;19.60;3.3;1.1;24.0;Non;81.82 k�/MW;Non;0.0;23.0;.;0.0; <= 0.0MW;22.0;41.7;;2.0;;;;;1.1;5.0;37.2;;;;;;;;;;;;;;;
AMANV;AMANVILLERS;GRAND-EST;63%;922408.25;6900994.0;0.2;0.2;2.10;11.3;0.2;2.5;Non;81.82 k�/MW;Non;0.0;2.0;.;0.0; > 15.0MW;2.0;40.0;;2.0;3.8;21.0;63.0;;4.2;6.5;43.8;;;;;;;;;;;;;;;
AMAR5;AMARGUE2;HAUTS-DE-FRANCE;53%;639483.0;6957218.0;0.0;0.0;110.00;0.0;0.0;110.0;!;75.29 k�/MW;0.0;0.0;0.0;Raccordement d'un transformateur 225/20kV au poste du S3REnR des HdF Amiens Sud.;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
AMARG;AMARGUE;HAUTS-DE-FRANCE;53%;646295.7;6973497.5;0.1;1.4;3.70;125.0;1.9;5.2;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; > 15.0MW;3.7;120.0;;3.0;13.5;16.0;225.0;;1.9;5.7;133.5;;;;;;;;;;;;;;;
AMARI;AMARIN;GRAND-EST;63%;1000765.5;6760195.0;0.0;0.1;2.40;0.6;0.1;2.5;Non;81.82 k�/MW;Non;0.0;2.4;.;0.0; > 15.0MW;2.3;40.0;;2.0;2.5;21.0;62.0;;0.1;2.5;42.5;;;;;;;;;;;;;;;
AMBE5;AMBERT;AUVERGNE-RH�NE-ALPES;37%;758223.94;6497424.5;2.5;4.7;0.80;14.0;4.8;8.0;Tsft +3MW le 18/03/24;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;0.0;40.0;;2.0;4.5;21.0;63.0;;4.8;8.1;44.5;;;;;;;;;;;;;;;
AMBER;AMBERIEU;AUVERGNE-RH�NE-ALPES;37%;880360.3;6542311.5;0.9;2.9;12.10;11.0;3.0;15.9;Trsf - 1MW le 28/11/23;41.11 k�/MW;;0.0;12.9;Sans Objet;0.0; > 15.0MW;11.1;72.0;;2.0;11.1;21.0;62.0;;5.5;17.5;83.1;;;;;;;;;;;;;;;
AMBON;AMBON;BRETAGNE;93%;284991.6;6730643.5;8.4;4.2;0.00;61.5;5.7;11.0;Transfert de -1 MW le 29/01/2019, transfert de -7 MW le 28/03/2019, transfert +7 MW 15/05/22, transfert +1 MW 17/01/24;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;1.3;56.0;;2.0;5.6;20.0;63.0;;5.7;15.4;61.6;;;;;;;;;;;;;;;
AMELE;AMELECOURT (CHATEAU-SALINS);GRAND-EST;63%;956562.8;6864619.0;0.7;25.9;0.00;71.2;43.4;25.0;28/12/2023 : -11 MW.;81.82 k�/MW;Non;0.0;0.8;Sch�ma GE: raccordement d'un transformateur 63/20 kV - 36 MVA;0.0; de 0.0MW �? 15.0MW;0.0;108.0;;3.0;2.2;21.0;62.0;Ajout d'un transformateur de 36 MVA;43.4;53.6;110.2;;;;;;;;;;;;;;;
AMELO;AMELOT (AEROPORT PARIS NORD);ILE DE FRANCE;78%;666327.44;6883260.5;0.2;0.0;0.20;0.4;0.4;0.4;;1.83 k�/MW;;0.0;0.3;;0.0; > 15.0MW;0.2;108.0;;3.0;8.5;21.0;63.0;;0.4;0.8;116.5;;;;;;;;;;;;;;;
